na_item,unit,geo\time	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 
B1GQ,CP_EUR_HAB,AL	3090 	3190 	3300 	3320 	3450 	3560 	3730 	4020 	4480 	4820 p	4610 e	: 
B1GQ,CP_EUR_HAB,AT	35390 	36970 	37820 	38210 	38990 	39890 	40920 	42000 	43610 	44780 	42540 	45040 
B1GQ,CP_EUR_HAB,BE	33330 	34060 	34770 	35210 	35950 	36960 	37960 	39130 	40260 	41620 	39580 p	43740 p
B1GQ,CP_EUR_HAB,BG	5080 	5640 	5780 	5790 	5960 	6380 	6840 	7420 	8000 	8820 	8840 	9850 p
B1GQ,CP_EUR_HAB,CH	58170 	65750 	67330 	66340 	67650 	76400 	75090 	73830 	73140 	76230 	76370 	: 
B1GQ,CP_EUR_HAB,CY	23400 	23270 	22500 	20880 	20450 	21100 	22230 	23550 	24840 	26090 	24240 p	25940 p
B1GQ,CP_EUR_HAB,CZ	15020 	15740 	15470 	15170 	15000 	16080 	16790 	18330 	19850 	21140 	20120 	22340 
B1GQ,CP_EUR_HAB,DE	31940 	33550 	34130 	34860 	36150 	37050 	38070 	39530 	40620 p	41800 p	40490 p	42920 p
B1GQ,CP_EUR_HAB,DK	43840 	44500 	45530 	46100 	47090 	48050 	49420 	51140 	52180 	53370 	53600 	57140 
B1GQ,CP_EUR_HAB,EA	28840 	29470 	29510 	29740 	30270 	31070 	31840 	32960 	33990 	35010 	33270 	35740 
B1GQ,CP_EUR_HAB,EA19	28460 	29180 	29230 	29480 	30110 	31070 	31840 	32960 	33990 	35010 	33270 	35740 
B1GQ,CP_EUR_HAB,EE	11060 	12540 	13520 	14320 	15240 	15710 	16530 	18120 	19570 	20930 	20190 	23060 
B1GQ,CP_EUR_HAB,EL	20150 b	18310 	17060 	16400 	16270 	16300 	16190 	16450 	16730 	17090 p	15440 p	17140 p
B1GQ,CP_EUR_HAB,ES	23040 	22760 	22050 	21900 	22220 	23220 	23980 	24970 	25750 	26420 p	23690 p	25410 p
B1GQ,CP_EUR_HAB,EU27_2020	24900 	25650 	25760 	26020 	26580 	27500 	28200 	29320 	30290 	31310 	29910 	32270 
B1GQ,CP_EUR_HAB,EU28	25520 	26220 	26690 	26870 	27750 	29180 	29340 	30150 	31090 	32160 	: 	: 
B1GQ,CP_EUR_HAB,FI	35080 	36750 	37130 	37570 	37880 	38570 	39580 	41080 	42320 	43440 	43030 	45620 
B1GQ,CP_EUR_HAB,FR	30690 	31510 	31820 	32080 	32420 	33020 	33430 	34230 	35070 	36050 p	33960 p	36520 
B1GQ,CP_EUR_HAB,HR	10610 	10600 	10420 	10420 	10370 	10740 	11320 	12080 	12880 	13660 	12400 p	14740 e
B1GQ,CP_EUR_HAB,HU	9980 	10250 	10110 	10340 	10770 	11460 	11850 	12980 	13920 	14950 	14010 p	15810 p
B1GQ,CP_EUR_HAB,IE	36700 	37500 	38180 	38830 	41900 	55970 	56870 	61830 	67080 	72360 	74870 	83990 
B1GQ,CP_EUR_HAB,IS	32650 	34280 	35800 	37470 	41150 	47750 	56070 	63830 	63060 	61470 	51690 	58010 e
B1GQ,CP_EUR_HAB,IT	26940 	27470 	26990 	26740 	26980 	27480 	28210 	28940 	29580 	30080 	27880 	30130 
B1GQ,CP_EUR_HAB,LI	: 	: 	: 	128380 	133180 	148440 	147270 	148690 	146100 	146620 p	136000 e	: 
B1GQ,CP_EUR_HAB,LT	9050 	10340 	11180 	11850 	12480 	12860 	13560 	14950 	16250 	17490 	17710 	19740 
B1GQ,CP_EUR_HAB,LU	83550 	85330 	87540 	90030 	92760 	95090 	96230 	97440 	99150 	100890 	101760 	114370 
B1GQ,CP_EUR_HAB,LV	8550 	9550 	10870 	11320 	11850 	12430 	12950 	13900 	15130 	16020 	15480 	17480 
B1GQ,CP_EUR_HAB,ME	5050 	5270 	5130 	5410 	5560 	5870 	6350 	6910 	7490 	7960 	6740 	: 
B1GQ,CP_EUR_HAB,MK	3460 e	3660 e	3680 e	3950 e	4140 e	4380 e	4660 e	4840 e	5170 e	: 	: 	: 
B1GQ,CP_EUR_HAB,MT	16440 	16630 	17530 	18650 	20120 	22450 	23130 	25520 	26700 	27820 	25320 	27930 
B1GQ,CP_EUR_HAB,NL	38470 	38960 	38970 	39300 	39820 	40730 	41590 	43090 	44920 	46880 p	45870 p	49000 p
B1GQ,CP_EUR_HAB,NO	66220 	72350 	79000 	77440 	73180 	66980 	63690 	66950 	69710 	67640 	59130 	75400 
B1GQ,CP_EUR_HAB,PL	9400 	9860 	10070 	10190 	10630 	11190 	11110 	12170 	12960 	13900 	13650 	14940 
B1GQ,CP_EUR_HAB,PT	16990 	16680 	16010 	16300 	16640 	17350 	18060 	19020 	19950 	20840 	19430 p	20550 p
B1GQ,CP_EUR_HAB,RO	6200 	6540 	6620 	7190 	7570 	8080 	8630 	9580 	10500 	11520 	11360 p	12480 p
B1GQ,CP_EUR_HAB,RS	4330 	4900 	4680 	5080 	4970 	5040 	5210 	5590 	6140 	6620 	6780 	7780 p
B1GQ,CP_EUR_HAB,SE	39950 	43690 	45170 	46020 	45260 	46480 	46990 	47730 	46260 	46390 	45940 	50910 
B1GQ,CP_EUR_HAB,SI	17750 	18050 	17630 	17700 	18250 	18830 	19590 	20820 	22140 	23170 	22310 	24680 
B1GQ,CP_EUR_HAB,SK	12610 	13240 	13570 	13710 	14040 	14730 	14920 	15530 	16420 	17250 	16860 	17820 
B1GQ,CP_EUR_HAB,TR	8000 	8100 	9090 	9450 	9160 	9930 	9910 	9470 	8090 	8220 	7510 	: 
B1GQ,CP_EUR_HAB,UK	29830 	30230 	33140 	32700 	35780 	40620 	37080 	35730 	36440 	37830 	: 	: 
B1GQ,CP_MEUR,AL	8996.6 	9268.3 	9585.8 	9625.4 	9968.6 	10264.1 	10719.9 	11559.0 	12828.1 	13752.8 p	13068.9 e	: 
B1GQ,CP_MEUR,AT	295896.6 	310128.7 	318653.0 	323910.2 	333146.1 	344269.2 	357608.0 	369361.9 	385424.0 	397518.5 	379320.6 	403370.4 
B1GQ,CP_MEUR,BA	12968.9 	13411.8 	13407.5 	13691.8 	13988.3 	14617.4 	15289.9 	16042.4 	17099.7 	18046.4 	17506.7 	: 
B1GQ,CP_MEUR,BE	363140.1 	375967.8 	386174.7 	392880.0 	403003.3 	416701.4 	430085.3 	445050.1 	460029.4 	478160.7 	456892.9 p	506950.4 p
B1GQ,CP_MEUR,BG	38284.9 	41478.9 	42256.8 	42050.2 	43026.0 	45812.3 	48773.1 	52531.3 	56224.7 	61558.0 	61331.0 	67872.1 p
B1GQ,CP_MEUR,CH	455933.7 	520201.4 	538439.0 	536632.9 	553942.2 	632770.5 	628729.6 	623994.0 	622746.0 	653732.6 	659730.8 	687110.4 
B1GQ,CP_MEUR,CY	19410.0 	19803.0 	19440.8 	17995.0 	17430.2 	17884.0 	18929.3 	20245.3 	21612.6 	23009.9 	21617.9 	23352.8 p
B1GQ,CP_MEUR,CZ	157920.8 	165202.2 	162587.5 	159461.5 	157821.3 	169558.2 	177438.5 	194132.9 	210927.8 	225568.7 	215248.0 	238967.8 
B1GQ,CP_MEUR,DE	2564400.0 	2693560.0 	2745310.0 	2811350.0 	2927430.0 	3026180.0 	3134740.0 	3267160.0 	3367860.0 p	3473350.0 p	3367560.0 p	3570620.0 p
B1GQ,CP_MEUR,DK	243165.4 	247879.9 	254578.0 	258742.7 	265757.0 	273017.6 	283109.7 	294808.2 	302328.7 	310475.6 	312516.6 	334526.5 
B1GQ,CP_MEUR,EA	9472471.8 	9746253.0 	9781453.7 	9877616.6 	10131962.0 	10522115.6 	10816231.2 	11222413.8 	11600221.4 	11984171.8 	11405585.3 	12255526.3 
B1GQ,CP_MEUR,EA19	9533184.3 	9797236.2 	9836961.4 	9935447.4 	10168543.3 	10522115.6 	10816231.2 	11222413.8 	11600221.4 	11984171.8 	11405585.3 	12255526.3 
B1GQ,CP_MEUR,EE	14741.1 	16677.3 	17916.7 	18910.8 	20048.2 	20631.4 	21747.9 	23833.6 	25817.7 	27732.3 	26834.5 	30660.1 
B1GQ,CP_MEUR,EL	224124.0 b	203308.2 	188380.6 	179884.4 	177236.0 	176368.9 	174494.2 	176903.4 	179557.7 	183250.4 p	165326.4 p	182830.2 p
B1GQ,CP_MEUR,ES	1072709.0 	1063763.0 	1031099.0 	1020348.0 	1032158.0 	1077590.0 	1113840.0 	1161867.0 	1203259.0 	1244375.0 p	1121948.0 p	1202994.0 p
B1GQ,CP_MEUR,EU27_2020	10980305.7 	11323915.7 	11391843.7 	11520159.1 	11783874.3 	12214623.9 	12552500.0 	13076045.7 	13531477.0 	14017090.6 	13399689.6 	14447940.6 
B1GQ,CP_MEUR,EU28	12852481.1 	13236785.0 	13502872.6 	13616497.1 	14094954.5 	14859340.4 	14986619.2 	15435835.6 	15952374.2 	16543705.8 	: 	: 
B1GQ,CP_MEUR,FI	188143.0 	197998.0 	201037.0 	204321.0 	206897.0 	211385.0 	217518.0 	226301.0 	233468.0 	239852.0 	237995.0 	252934.0 
B1GQ,CP_MEUR,FR	1995289.0 	2058369.0 	2088804.0 	2117189.0 	2149765.0 	2198432.0 	2234129.0 	2297242.0 	2363306.0 	2437635.0 p	2302860.0 p	2483616.0 
B1GQ,CP_MEUR,HR	45578.0 	45378.6 	44483.6 	44329.4 	43918.6 	45186.2 	47246.3 	49888.8 	52688.8 	55571.4 	50189.6 p	57310.2 p
B1GQ,CP_MEUR,HU	99813.8 	102193.5 	100281.2 	102276.1 	106297.8 	112823.6 	116279.4 	127046.0 	136073.4 	146113.2 	136622.0 p	153536.7 p
B1GQ,CP_MEUR,IE	167363.1 	171683.4 	175512.8 	179411.2 	194933.8 	262800.0 	270058.1 	296925.2 	326042.8 	356526.3 	372868.5 	421529.2 
B1GQ,CP_MEUR,IS	10383.4 	10934.3 	11479.9 	12132.9 	13472.6 	15795.3 	18804.2 	21917.7 	22241.1 	22166.8 	18943.4 	21531.8 
B1GQ,CP_MEUR,IT	1611279.4 	1648755.8 	1624358.7 	1612751.3 	1627405.6 	1655355.0 	1695786.8 	1736592.8 	1771391.2 	1796633.8 	1656960.7 	1781221.1 
B1GQ,CP_MEUR,LI	: 	: 	: 	4812.4 	5021.7 	5649.1 	5637.7 	5734.6 	5666.3 	5742.0 p	5362.9 e	: 
B1GQ,CP_MEUR,LT	28033.8 	31317.2 	33410.2 	35039.5 	36581.3 	37345.7 	38889.9 	42276.3 	45514.8 	48859.9 	49507.2 	55325.6 
B1GQ,CP_MEUR,LU	42402.7 	44323.5 	46526.2 	49094.5 	51791.3 	54142.3 	56208.1 	58168.8 	60362.2 	62704.2 	64221.1 	73313.5 
B1GQ,CP_MEUR,LV	17937.5 	19666.0 	22097.5 	22791.3 	23625.8 	24572.1 	25371.3 	26984.4 	29153.6 	30647.2 	29432.7 	32916.6 
B1GQ,CP_MEUR,ME	3125.1 	3264.8 	3181.5 	3362.5 	3457.9 	3654.5 	3954.2 	4299.1 	4663.1 	4950.7 	4185.6 	: 
B1GQ,CP_MEUR,MK	7108.3 	7544.2 	7584.8 	8149.6 	8562.0 	9072.3 	9656.5 	10038.3 	10744.0 	11209.1 p	10766.3 e	: 
B1GQ,CP_MEUR,MT	6815.8 	6924.6 	7364.5 	7944.3 	8751.1 	9996.7 	10541.1 	11954.7 	12957.1 	14042.2 	13059.9 	14533.8 
B1GQ,CP_MEUR,NL	639187.0 	650359.0 	652966.0 	660463.0 	671560.0 	690008.0 	708337.0 	738146.0 	773987.0 	813055.0 	800095.0 p	859166.0 p
B1GQ,CP_MEUR,NO	323760.9 	358339.5 	396523.5 	393408.7 	375947.3 	347632.1 	333471.3 	353316.4 	370294.3 	361734.6 	318051.2 	407754.8 
B1GQ,CP_MEUR,PL	362190.9 	379860.0 	387947.0 	392310.7 	408967.8 	430465.8 	427091.8 	467426.6 	497842.3 	533599.9 	523667.8 	570206.6 
B1GQ,CP_MEUR,PT	179610.8 	176096.2 	168295.6 	170492.3 	173053.7 	179713.2 	186489.8 	195947.2 	205184.1 	214374.6 	200087.6 p	211461.1 p
B1GQ,CP_MEUR,RO	125472.3 	131841.6 	132711.2 	143690.4 	150708.6 	160149.8 	170063.4 	187772.7 	204496.9 	223162.5 	218863.3 p	239637.7 p
B1GQ,CP_MEUR,RS	31545.8 	35431.7 	33679.3 	36426.7 	35467.5 	35740.2 	36779.3 	39235.3 	42892.2 	46005.4 	46796.4 	53317.5 p
B1GQ,CP_MEUR,SE	374695.2 	412844.7 	430037.1 	441850.7 	438833.9 	455494.7 	466266.5 	480025.5 	470673.1 	476869.5 	475666.1 	530356.6 
B1GQ,CP_MEUR,SI	36363.9 	37058.6 	36253.3 	36454.3 	37634.3 	38852.6 	40443.2 	43011.3 	45864.2 	48396.7 	46918.0 	52020.2 
B1GQ,CP_MEUR,SK	68492.1 	71477.1 	73360.8 	74217.3 	76092.7 	79888.1 	81014.3 	84442.9 	89430.0 	94048.0 	92079.3 	97122.5 
B1GQ,CP_MEUR,TR	584855.7 	600961.4 	683587.3 	719726.6 	707000.8 	777042.3 	785618.9 	760497.1 	658544.4 	679132.2 	626576.2 	685765.4 p
B1GQ,CP_MEUR,UK	1872175.5 	1912869.3 	2111028.9 	2096338.0 	2311080.2 	2644716.5 	2434119.2 	2359789.9 	2420897.2 	2526615.2 	: 	: 
B1GQ,CP_MEUR,XK	4031.0 	4555.9 	4797.3 	5071.3 	5325.1 	5674.4 	6037.3 	6356.5 	6671.5 	7056.2 	6771.6 	7816.6 p
B1GQ,CP_MPPS,AL	21463.9 	22376.5 	23081.5 	22489.4 	23987.7 	25251.7 	24822.0 	25672.9 	26764.9 	27747.9 p	: 	: 
B1GQ,CP_MPPS,AT	268860.1 	281469.4 	296082.7 	298622.8 	307548.8 	324030.3 	328877.2 	333419.3 	348342.9 	358170.0 	: 	: 
B1GQ,CP_MPPS,BA	26507.7 	27560.4 	28082.9 	28679.3 	29357.8 	30968.3 	31628.3 	32248.8 	34303.2 	36019.5 	: 	: 
B1GQ,CP_MPPS,BE	332174.8 	341004.6 	355116.2 	358127.3 	371380.3 	391625.6 	393465.5 	401419.8 	415226.5 	433030.3 	: 	: 
B1GQ,CP_MPPS,BG	84644.6 	87312.3 	90185.2 	88875.1 	93846.5 	99257.5 	102236.4 	106282.6 	111850.1 	118685.0 	: 	: 
B1GQ,CP_MPPS,CH	328487.0 	346201.8 	362344.4 	369895.8 	387084.2 	411118.9 	407462.2 	408598.6 	422070.6 	429008.4 	: 	: 
B1GQ,CP_MPPS,CY	21214.7 	21388.3 	20793.0 	19239.6 	18910.0 	20276.5 	21733.2 	23023.1 	24411.8 	25933.8 	: 	: 
B1GQ,CP_MPPS,CZ	223484.9 	229685.0 	232468.5 	238114.5 	252270.7 	268790.7 	272527.9 	287762.2 	302486.3 	317571.7 	: 	: 
B1GQ,CP_MPPS,DE	2437596.2 	2576805.0 	2636400.3 	2666454.8 	2807440.0 	2924043.2 	2976056.7 	3068937.3 	3167812.6 p	3211693.3 p	: 	: 
B1GQ,CP_MPPS,DK	182560.3 	186639.5 	189401.7 	192801.9 	199347.3 	209578.6 	212723.2 	223261.3 	230381.6 	237045.7 	: 	: 
B1GQ,CP_MPPS,EA	9102107.1 	9389815.6 	9517810.3 	9571797.6 	9910075.4 	10474769.7 	10590546.7 	10887936.4 	11248481.4 	11613244.7 	: 	: 
B1GQ,CP_MPPS,EA19	9200228.0 	9471968.8 	9606313.8 	9663422.1 	9971017.4 	10474769.7 	10590546.7 	10887936.4 	11248481.4 	11613244.7 	: 	: 
B1GQ,CP_MPPS,EE	22027.9 	24597.0 	25995.6 	26600.3 	28058.9 	28854.9 	29438.5 	31171.4 	33149.9 	34880.7 	: 	: 
B1GQ,CP_MPPS,EL	237553.1 b	215106.6 	208013.6 	209395.8 	213860.2 	217715.4 	211828.3 	215220.1 	219898.8 	226041.1 p	: 	: 
B1GQ,CP_MPPS,ES	1129244.6 	1123971.9 	1121663.2 	1111152.5 	1149126.4 	1218811.2 	1238398.1 	1288498.0 	1317463.3 	1364922.2 p	: 	: 
B1GQ,CP_MPPS,EU27_2020	11102365.1 	11462613.3 	11658425.3 	11734740.6 	12127981.5 	12775319.9 	12916858.7 	13321779.3 	13802024.3 	14310016.6 	: 	: 
B1GQ,CP_MPPS,EU28	12852481.1 	13236785.0 	13502872.6 	13616497.1 	14094954.5 	14859340.4 	14986619.2 	15435835.6 	15952374.2 	16543705.8 	: 	: 
B1GQ,CP_MPPS,FI	159886.3 	166356.9 	167295.2 	165842.3 	168174.8 	175083.2 	176432.2 	183312.4 	189171.6 	192974.6 	: 	: 
B1GQ,CP_MPPS,FR	1786580.6 	1845988.1 	1870397.7 	1916875.5 	1963040.6 	2043912.2 	2046430.4 	2086903.0 	2162021.8 	2291936.6 p	: 	: 
B1GQ,CP_MPPS,HR	65632.7 	67876.1 	69036.0 	69054.5 	69776.4 	73643.5 	75194.5 	78353.1 	81659.9 	86237.0 	: 	: 
B1GQ,CP_MPPS,HU	166452.9 	173347.4 	174563.4 	178526.4 	186984.4 	198383.0 	195975.2 	202011.6 	215808.7 	227438.8 	: 	: 
B1GQ,CP_MPPS,IE	150761.2 	155792.5 	161214.6 	162520.5 	175508.5 	244029.3 	242932.3 	261488.3 	284701.3 	299445.9 	: 	: 
B1GQ,CP_MPPS,IS	9680.4 	9854.0 	10184.7 	10565.9 	11104.6 	12237.5 	12817.8 	13366.6 	13958.0 	14574.4 	: 	: 
B1GQ,CP_MPPS,IT	1594836.6 	1639769.9 	1642360.6 	1607398.7 	1622505.6 	1684851.7 	1729593.4 	1761005.6 	1798810.5 	1840839.7 	: 	: 
B1GQ,CP_MPPS,LT	47632.5 	52288.7 	55801.0 	58078.5 	60945.5 	62976.5 	63377.3 	66805.9 	70497.3 	74790.8 	: 	: 
B1GQ,CP_MPPS,LU	35054.9 	36951.0 	38790.3 	40298.2 	43196.9 	46192.2 	47143.3 	47971.1 	49190.9 	50527.1 	: 	: 
B1GQ,CP_MPPS,LV	28421.9 	29915.0 	32744.4 	33483.2 	35015.1 	37129.8 	37413.3 	38961.2 	41163.7 	42378.4 	: 	: 
B1GQ,CP_MPPS,ME	6463.6 	6771.4 	6504.8 	6788.2 	7048.2 	7640.1 	8092.2 	8569.8 	9260.1 	9967.5 	: 	: 
B1GQ,CP_MPPS,MK	17865.9 	18157.6 	18566.9 	19304.4 	20482.6 	21617.2 	22416.5 	22795.0 	24123.7 	25188.1 p	: 	: 
B1GQ,CP_MPPS,MT	9110.8 	9100.3 	9603.9 	10109.4 	11005.6 	12533.1 	12918.5 	14261.7 	15276.9 	16596.5 	: 	: 
B1GQ,CP_MPPS,NL	572717.4 	586950.7 	598798.7 	608071.6 	612295.9 	640497.5 	636261.3 	660232.0 	689305.8 	710780.8 	: 	: 
B1GQ,CP_MPPS,NO	216702.4 	232002.4 	247965.3 	249951.1 	249621.6 	235503.6 	220441.3 	236458.6 	256517.8 	248105.1 	: 	: 
B1GQ,CP_MPPS,PL	613456.8 	655624.5 	683315.7 	686758.8 	714095.4 	767188.0 	768378.5 	798723.1 	839392.0 	891161.4 	: 	: 
B1GQ,CP_MPPS,PT	220574.3 	213251.4 	210166.7 	214676.6 	220453.1 	230992.6 	233190.4 	238120.8 	248480.6 	258411.3 	: 	: 
B1GQ,CP_MPPS,RO	263025.0 	272063.9 	286142.1 	290500.7 	303281.8 	321894.1 	341680.5 	371956.7 	395278.8 	428739.3 	: 	: 
B1GQ,CP_MPPS,RS	71410.3 	75037.2 	75837.0 	77015.8 	77083.3 	79638.6 	79976.0 	81589.3 	85583.1 	90790.9 	: 	: 
B1GQ,CP_MPPS,SE	303017.9 	318053.5 	326969.9 	326726.8 	337374.8 	361771.1 	357556.1 	365521.8 	376731.7 	389769.4 	: 	: 
B1GQ,CP_MPPS,SI	43622.8 	44813.8 	45168.8 	45373.1 	46939.3 	49070.6 	50072.4 	52776.5 	55896.0 	58989.4 	: 	: 
B1GQ,CP_MPPS,SK	104389.8 	106501.3 	109925.6 	111049.0 	115597.4 	122194.2 	115036.0 	114391.6 	117612.7 	121088.6 	: 	: 
B1GQ,CP_MPPS,TR	970909.6 	1097196.8 	1172351.9 	1251949.8 	1371953.2 	1520552.4 	1512185.1 	1584071.0 	1592653.5 	1556778.3 	: 	: 
B1GQ,CP_MPPS,UK	1750144.4 	1774170.5 	1844458.5 	1881753.1 	1966997.2 	2084076.7 	2069819.5 	2114104.5 	2164663.8 	2224750.5 	: 	: 
